ndex,species,forme,move1,move2,move3,move4,move5,move6,move7,move8,move9
273,Seedot,Seedot,Bide,,,,,,,,
274,Nuzleaf,Nuzleaf,Razor Leaf,Pound,,,,,,,
275,Shiftry,Shiftry,Razor Leaf,Feint Attack,Whirlwind,Nasty Plot,,,,,
276,Taillow,Taillow,Peck,Growl,,,,,,,
277,Swellow,Swellow,Brave Bird,Air Slash,Pluck,Peck,Growl,Focus Energy,Quick Attack,,
278,Wingull,Wingull,Growl,Water Gun,,,,,,,
279,Pelipper,Pelipper,Protect,Hurricane,Hydro Pump,Tailwind,Soak,Growl,Water Gun,Water Sport,Wing Attack
280,Ralts,Ralts,Growl,,,,,,,,
281,Kirlia,Kirlia,Growl,Confusion,Double Team,Teleport,,,,,
282,Gardevoir,Gardevoir,Moonblast,Stored Power,Misty Terrain,Healing Wish,Growl,Confusion,Double Team,Teleport,
282,Gardevoir,Gardevoir (Mega Gardevoir),Moonblast,Stored Power,Misty Terrain,Healing Wish,Growl,Confusion,Double Team,Teleport,
283,Surskit,Surskit,Bubble,,,,,,,,
284,Masquerain,Masquerain,Quiver Dance,Whirlwind,Bug Buzz,Ominous Wind,Bubble,Quick Attack,Sweet Scent,Water Sport,
285,Shroomish,Shroomish,Absorb,Tackle,,,,,,,
286,Breloom,Breloom,Mach Punch,Absorb,Tackle,Stun Spore,Leech Seed,,,,
287,Slakoth,Slakoth,Scratch,Yawn,,,,,,,
288,Vigoroth,Vigoroth,Reversal,Scratch,Focus Energy,Encore,Uproar,,,,
289,Slaking,Slaking,Swagger,Hammer Arm,Punishment,Fling,Scratch,Yawn,Encore,Slack Off,
290,Nincada,Nincada,Scratch,Harden,,,,,,,
291,Ninjask,Ninjask,Double Team,Screech,Fury Cutter,Double Team,Screech,Fury Cutter,Bug Bite,Scratch,Harden
292,Shedinja,Shedinja,Scratch,Harden,Absorb,Sand Attack,,,,,
293,Whismur,Whismur,Pound,,,,,,,,
294,Loudred,Loudred,Bite,Pound,Echoed Voice,Astonish,Howl,,,,
295,Exploud,Exploud,Crunch,Bite,Boomburst,Ice Fang,Fire Fang,Thunder Fang,Pound,Echoed Voice,Astonish
296,Makuhita,Makuhita,Tackle,Focus Energy,,,,,,,
297,Hariyama,Hariyama,Brine,Tackle,Focus Energy,Sand Attack,Arm Thrust,,,,
298,Azurill,Azurill,Splash,Water Gun,,,,,,,
299,Nosepass,Nosepass,Tackle,,,,,,,,
300,Skitty,Skitty,Fake Out,Growl,Tail Whip,Tackle,,,,,
301,Delcatty,Delcatty,Fake Out,Sing,Attract,Double Slap,,,,,
302,Sableye,Sableye,Leer,Scratch,,,,,,,
302,Sableye,Sableye (Mega Sableye),Leer,Scratch,,,,,,,
303,Mawile,Mawile,Play Rough,Iron Head,Taunt,Growl,Fairy Wind,Astonish,,,
303,Mawile,Mawile (Mega Mawile),Play Rough,Iron Head,Taunt,Growl,Fairy Wind,Astonish,,,
304,Aron,Aron,Tackle,Harden,,,,,,,
305,Lairon,Lairon,Tackle,Harden,Mud-Slap,Headbutt,,,,,
306,Aggron,Aggron,Tackle,Harden,Mud-Slap,Headbutt,,,,,
306,Aggron,Aggron (Mega Aggron),Tackle,Harden,Mud-Slap,Headbutt,,,,,
307,Meditite,Meditite,Bide,,,,,,,,
308,Medicham,Medicham,Zen Headbutt,Fire Punch,Thunder Punch,Ice Punch,Bide,Meditate,Confusion,Detect,
308,Medicham,Medicham (Mega Medicham),Zen Headbutt,Fire Punch,Thunder Punch,Ice Punch,Bide,Meditate,Confusion,Detect,
309,Electrike,Electrike,Tackle,Thunder Wave,,,,,,,
310,Manectric,Manectric,Electric Terrain,Fire Fang,Tackle,Thunder Wave,Leer,Howl,,,
310,Manectric,Manectric (Mega Manectric),Electric Terrain,Fire Fang,Tackle,Thunder Wave,Leer,Howl,,,
311,Plusle,Plusle,Nuzzle,Play Nice,Growl,Thunder Wave,Quick Attack,,,,
312,Minun,Minun,Nuzzle,Play Nice,Growl,Thunder Wave,Quick Attack,,,,
313,Volbeat,Volbeat,Flash,Tackle,,,,,,,
314,Illumise,Illumise,Play Nice,Tackle,,,,,,,
315,Roselia,Roselia,Absorb,,,,,,,,
316,Gulpin,Gulpin,Pound,,,,,,,,
317,Swalot,Swalot,Body Slam,Venom Drench,Gunk Shot,Wring Out,Pound,Yawn,Poison Gas,Sludge,
318,Carvanha,Carvanha,Leer,Bite,,,,,,,
319,Sharpedo,Sharpedo,Slash,Night Slash,Feint,Leer,Bite,Rage,Focus Energy,,
319,Sharpedo,Sharpedo (Mega Sharpedo),Slash,Night Slash,Feint,Leer,Bite,Rage,Focus Energy,,
320,Wailmer,Wailmer,Splash,,,,,,,,
321,Wailord,Wailord,Soak,Noble Roar,Heavy Slam,Splash,Growl,Water Gun,Rollout,,
322,Numel,Numel,Growl,Tackle,,,,,,,
323,Camerupt,Camerupt,Rock Slide,Fissure,Eruption,Growl,Tackle,Ember,Focus Energy,,
323,Camerupt,Camerupt (Mega Camerupt),Rock Slide,Fissure,Eruption,Growl,Tackle,Ember,Focus Energy,,
324,Torkoal,Torkoal,Ember,,,,,,,,
325,Spoink,Spoink,Splash,,,,,,,,
326,Grumpig,Grumpig,Teeter Dance,Belch,Splash,Psywave,Odor Sleuth,Psybeam,,,
327,Spinda,Spinda,Tackle,,,,,,,,
328,Trapinch,Trapinch,Sand Attack,Bite,Feint Attack,Bide,,,,,
329,Vibrava,Vibrava,Dragon Breath,Sand Attack,Sonic Boom,Feint Attack,Bide,,,,
330,Flygon,Flygon,Dragon Claw,Dragon Breath,Dragon Dance,Sand Attack,Sonic Boom,Feint Attack,Bide,,
331,Cacnea,Cacnea,Poison Sting,Leer,,,,,,,
332,Cacturne,Cacturne,Spiky Shield,Destiny Bond,Revenge,Poison Sting,Leer,Absorb,Growth,,
333,Swablu,Swablu,Peck,Growl,,,,,,,
334,Altaria,Altaria,Dragon Breath,Sky Attack,Pluck,Peck,Growl,Astonish,Sing,,
334,Altaria,Altaria (Mega Altaria),Dragon Breath,Sky Attack,Pluck,Peck,Growl,Astonish,Sing,,
335,Zangoose,Zangoose,Scratch,Leer,,,,,,,
336,Seviper,Seviper,Wrap,Swagger,,,,,,,
337,Lunatone,Lunatone,Power Gem,Psyshock,Moonblast,Tackle,Harden,Confusion,Rock Throw,,
338,Solrock,Solrock,Flare Blitz,Tackle,Harden,Confusion,Rock Throw,,,,
339,Barboach,Barboach,Mud-Slap,,,,,,,,
340,Whiscash,Whiscash,Thrash,Belch,Zen Headbutt,Tickle,Mud-Slap,Mud Sport,Water Sport,Water Gun,
341,Corphish,Corphish,Bubble,,,,,,,,
342,Crawdaunt,Crawdaunt,Swift,Bubble,Harden,Vice Grip,Leer,,,,
343,Baltoy,Baltoy,Harden,Confusion,,,,,,,
344,Claydol,Claydol,Hyper Beam,Teleport,Harden,Confusion,Rapid Spin,,,,
345,Lileep,Lileep,Astonish,Constrict,,,,,,,
346,Cradily,Cradily,Wring Out,Astonish,Constrict,Acid,Ingrain,,,,
347,Anorith,Anorith,Scratch,Harden,,,,,,,
348,Armaldo,Armaldo,Scratch,Harden,Mud Sport,Water Gun,,,,,
349,Feebas,Feebas,Splash,,,,,,,,
350,Milotic,Milotic,Water Pulse,Wrap,Water Gun,Water Sport,Refresh,,,,
351,Castform,Castform,Tackle,,,,,,,,
351,Castform,Castform (Sunny Form),Tackle,,,,,,,,
351,Castform,Castform (Rainy Form),Tackle,,,,,,,,
351,Castform,Castform (Snowy Form),Tackle,,,,,,,,
352,Kecleon,Kecleon,Thief,Tail Whip,Astonish,Lick,Scratch,,,,
353,Shuppet,Shuppet,Knock Off,,,,,,,,
354,Banette,Banette,Phantom Force,Knock Off,Screech,Night Shade,Spite,,,,
354,Banette,Banette (Mega Banette),Phantom Force,Knock Off,Screech,Night Shade,Spite,,,,
355,Duskull,Duskull,Leer,Night Shade,,,,,,,
356,Dusclops,Dusclops,Shadow Punch,Future Sight,Fire Punch,Ice Punch,Thunder Punch,Gravity,Bind,Leer,Night Shade
357,Tropius,Tropius,Leaf Storm,Leer,Gust,Growth,Razor Leaf,,,,
358,Chimecho,Chimecho,Healing Wish,Synchronoise,Wrap,Growl,Astonish,Confusion,,,
359,Absol,Absol,Perish Song,Future Sight,Scratch,Feint,Leer,Quick Attack,,,
359,Absol,Absol (Mega Absol),Perish Song,Future Sight,Scratch,Feint,Leer,Quick Attack,,,
360,Wynaut,Wynaut,Splash,Charm,Encore,,,,,,
361,Snorunt,Snorunt,Powder Snow,Leer,,,,,,,
362,Glalie,Glalie,Freeze-Dry,Sheer Cold,Powder Snow,Leer,Double Team,Ice Shard,,,
362,Glalie,Glalie (Mega Glalie),Freeze-Dry,Sheer Cold,Powder Snow,Leer,Double Team,Ice Shard,,,
363,Spheal,Spheal,Defense Curl,Powder Snow,Growl,Water Gun,,,,,
364,Sealeo,Sealeo,Swagger,Defense Curl,Powder Snow,Growl,Water Gun,,,,
365,Walrein,Walrein,Ice Fang,Swagger,Crunch,Defense Curl,Powder Snow,Growl,Water Gun,,
366,Clamperl,Clamperl,Clamp,Water Gun,Whirlpool,Iron Defense,,,,,
367,Huntail,Huntail,Whirlpool,Bite,,,,,,,
368,Gorebyss,Gorebyss,Whirlpool,Confusion,,,,,,,
369,Relicanth,Relicanth,Flail,Head Smash,Tackle,Harden,Mud Sport,Water Gun,,,
370,Luvdisc,Luvdisc,Tackle,Charm,,,,,,,
371,Bagon,Bagon,Rage,,,,,,,,
372,Shelgon,Shelgon,Protect,Rage,Ember,Leer,Bite,,,,
373,Salamence,Salamence,Fly,Protect,Dragon Tail,Fire Fang,Thunder Fang,Rage,Ember,Leer,Bite
373,Salamence,Salamence (Mega Salamence),Fly,Protect,Dragon Tail,Fire Fang,Thunder Fang,Rage,Ember,Leer,Bite
374,Beldum,Beldum,Take Down,Iron Head,Iron Defense,Zen Headbutt,,,,,
375,Metang,Metang,Confusion,Metal Claw,Confusion,Metal Claw,Magnet Rise,Take Down,,,
376,Metagross,Metagross,Hammer Arm,Confusion,Metal Claw,Magnet Rise,Take Down,,,,
376,Metagross,Metagross (Mega Metagross),Hammer Arm,Confusion,Metal Claw,Magnet Rise,Take Down,,,,
377,Regirock,Regirock,Explosion,Stomp,Rock Throw,Charge Beam,Bulldoze,,,,
378,Regice,Regice,Explosion,Stomp,Icy Wind,Charge Beam,Bulldoze,,,,
379,Registeel,Registeel,Explosion,Stomp,Metal Claw,Charge Beam,Bulldoze,,,,
380,Latias,Latias,Healing Wish,Helping Hand,Wish,Psywave,Safeguard,,,,
380,Latias,Latias (Mega Latias),Healing Wish,Helping Hand,Wish,Psywave,Safeguard,,,,
381,Latios,Latios,Memento,Helping Hand,Heal Block,Psywave,Safeguard,,,,
381,Latios,Latios (Mega Latios),Memento,Helping Hand,Heal Block,Psywave,Safeguard,,,,
382,Kyogre,Kyogre,Ancient Power,Water Pulse,,,,,,,
382,Kyogre,Kyogre (Primal Reversion),Ancient Power,Water Pulse,,,,,,,
383,Groudon,Groudon,Ancient Power,Mud Shot,,,,,,,
383,Groudon,Groudon (Primal Reversion),Ancient Power,Mud Shot,,,,,,,
384,Rayquaza,Rayquaza,Twister,,,,,,,,
384,Rayquaza,Rayquaza (Mega Rayquaza),Twister,,,,,,,,
385,Jirachi,Jirachi,Wish,Confusion,,,,,,,
386,Deoxys,Deoxys (Normal Forme),Leer,Wrap,,,,,,,
386,Deoxys,Deoxys (Attack Forme),Leer,Wrap,,,,,,,
386,Deoxys,Deoxys (Defense Forme),Leer,Wrap,,,,,,,
386,Deoxys,Deoxys (Speed Forme),Leer,Wrap,,,,,,,
387,Turtwig,Turtwig,Tackle,,,,,,,,
388,Grotle,Grotle,Tackle,Withdraw,Absorb,,,,,,
389,Torterra,Torterra,Earthquake,Wood Hammer,Tackle,Withdraw,Absorb,Razor Leaf,,,
390,Chimchar,Chimchar,Scratch,Leer,,,,,,,
391,Monferno,Monferno,Mach Punch,Scratch,Leer,Ember,,,,,
392,Infernape,Infernape,Close Combat,Mach Punch,Flare Blitz,Scratch,Leer,Ember,Taunt,,
393,Piplup,Piplup,Pound,,,,,,,,
394,Prinplup,Prinplup,Metal Claw,Tackle,Growl,Bubble,,,,,
395,Empoleon,Empoleon,Aqua Jet,Metal Claw,Tackle,Growl,Bubble,,,,
396,Starly,Starly,Tackle,Growl,,,,,,,
397,Staravia,Staravia,Tackle,Growl,Quick Attack,,,,,,
398,Staraptor,Staraptor,Close Combat,Tackle,Growl,Quick Attack,Wing Attack,,,,
399,Bidoof,Bidoof,Tackle,Growl,,,,,,,
400,Bibarel,Bibarel,Water Gun,Aqua Jet,Rototiller,Tackle,Growl,,,,
401,Kricketot,Kricketot,Growl,Bide,Snore,Endeavor,,,,,
402,Kricketune,Kricketune,Fury Cutter,Growl,Bide,,,,,,
403,Shinx,Shinx,Tackle,,,,,,,,
404,Luxio,Luxio,Tackle,Leer,,,,,,,
405,Luxray,Luxray,Electric Terrain,Tackle,Leer,Charge,,,,,
406,Budew,Budew,Absorb,,,,,,,,
407,Roserade,Roserade,Venom Drench,Grassy Terrain,Weather Ball,Poison Sting,Mega Drain,Magical Leaf,Sweet Scent,,
408,Cranidos,Cranidos,Headbutt,Leer,,,,,,,
409,Rampardos,Rampardos,Endeavor,Headbutt,Leer,Focus Energy,Pursuit,,,,
410,Shieldon,Shieldon,Tackle,Protect,,,,,,,
411,Bastiodon,Bastiodon,Block,Tackle,Protect,Taunt,Metal Sound,,,,
412,Burmy,Burmy,Protect,Bug Bite,Electroweb,Snore,,,,,
413,Wormadam,Wormadam (Plant Cloak),Quiver Dance,Sucker Punch,Tackle,Protect,Bug Bite,,,,
413,Wormadam,Wormadam (Sandy Cloak),Quiver Dance,Sucker Punch,Tackle,Protect,Bug Bite,,,,
413,Wormadam,Wormadam (Trash Cloak),Quiver Dance,Metal Burst,Sucker Punch,Tackle,Protect,Bug Bite,,,
414,Mothim,Mothim,Quiver Dance,Tackle,Protect,Bug Bite,,,,,
415,Combee,Combee,Sweet Scent,Gust,Bug Bite,Snore,Tailwind,Endeavor,,,
416,Vespiquen,Vespiquen,Slash,Fell Stinger,Destiny Bond,Sweet Scent,Gust,Poison Sting,Confuse Ray,,
417,Pachirisu,Pachirisu,Growl,Bide,,,,,,,
418,Buizel,Buizel,Sonic Boom,,,,,,,,
419,Floatzel,Floatzel,Ice Fang,Crunch,Sonic Boom,Growl,Water Sport,Quick Attack,,,
420,Cherubi,Cherubi,Morning Sun,Tackle,,,,,,,
421,Cherrim,Cherrim,Petal Dance,Morning Sun,Tackle,Growth,Leech Seed,,,,
421,Cherrim,Cherrim (Sunshine Form),Petal Dance,Morning Sun,Tackle,Growth,Leech Seed,,,,
422,Shellos,Shellos (West Sea),Mud-Slap,,,,,,,,
422,Shellos,Shellos (East Sea),Mud-Slap,,,,,,,,
423,Gastrodon,Gastrodon,Mud-Slap,Mud Sport,Harden,Water Pulse,,,,,
423,Gastrodon,Gastrodon (East Sea),Mud-Slap,Mud Sport,Harden,Water Pulse,,,,,
424,Ambipom,Ambipom,Dual Chop,Scratch,Tail Whip,Sand Attack,Astonish,,,,
425,Drifloon,Drifloon,Constrict,Minimize,,,,,,,
426,Drifblim,Drifblim,Phantom Force,Constrict,Minimize,Astonish,Gust,,,,
427,Buneary,Buneary,Frustration,Defense Curl,Splash,Pound,Foresight,,,,
428,Lopunny,Lopunny,Return,Healing Wish,Bounce,Rototiller,Mirror Coat,Magic Coat,Defense Curl,Splash,Pound
428,Lopunny,Lopunny (Mega Lopunny),Return,Healing Wish,Bounce,Rototiller,Mirror Coat,Magic Coat,Defense Curl,Splash,Pound
429,Mismagius,Mismagius,Mystical Fire,Power Gem,Phantom Force,Lucky Chant,Magical Leaf,Growl,Psywave,Spite,Astonish
430,Honchkrow,Honchkrow,Night Slash,Sucker Punch,Astonish,Pursuit,Haze,Wing Attack,,,
431,Glameow,Glameow,Fake Out,,,,,,,,
432,Purugly,Purugly,Swagger,Fake Out,Scratch,Growl,,,,,
433,Chingling,Chingling,Wrap,,,,,,,,
434,Stunky,Stunky,Scratch,Focus Energy,,,,,,,
435,Skuntank,Skuntank,Flamethrower,Scratch,Focus Energy,Poison Gas,Screech,,,,
436,Bronzor,Bronzor,Tackle,Confusion,,,,,,,
437,Bronzong,Bronzong,Block,Sunny Day,Rain Dance,Tackle,Confusion,Hypnosis,Imprison,,
438,Bonsly,Bonsly,Fake Tears,Copycat,,,,,,,
439,Mime Jr.,Mime Jr.,Tickle,Barrier,Confusion,,,,,,
440,Happiny,Happiny,Pound,Charm,,,,,,,
441,Chatot,Chatot,Hyper Voice,Chatter,Confide,Taunt,Peck,,,,
442,Spiritomb,Spiritomb,Curse,Pursuit,Confuse Ray,Spite,Shadow Sneak,,,,
443,Gible,Gible,Tackle,,,,,,,,
444,Gabite,Gabite,Dual Chop,Tackle,Sand Attack,Dragon Rage,,,,,
445,Garchomp,Garchomp,Crunch,Dual Chop,Fire Fang,Tackle,Sand Attack,Dragon Rage,Sandstorm,,
445,Garchomp,Garchomp (Mega Garchomp),Crunch,Dual Chop,Fire Fang,Tackle,Sand Attack,Dragon Rage,Sandstorm,,
446,Munchlax,Munchlax,Last Resort,Recycle,Lick,Metronome,Odor Sleuth,Tackle,,,
447,Riolu,Riolu,Foresight,Quick Attack,Endure,,,,,,
448,Lucario,Lucario,Aura Sphere,Laser Focus,Foresight,Quick Attack,Detect,Metal Claw,,,
448,Lucario,Lucario (Mega Lucario),Aura Sphere,Laser Focus,Foresight,Quick Attack,Detect,Metal Claw,,,
449,Hippopotas,Hippopotas,Tackle,Sand Attack,,,,,,,
450,Hippowdon,Hippowdon,Ice Fang,Fire Fang,Thunder Fang,Tackle,Sand Attack,Bite,Yawn,,
451,Skorupi,Skorupi,Bite,Poison Sting,Leer,,,,,,
452,Drapion,Drapion,Thunder Fang,Ice Fang,Fire Fang,Bite,Poison Sting,Leer,Knock Off,,
453,Croagunk,Croagunk,Astonish,,,,,,,,
454,Toxicroak,Toxicroak,Astonish,Mud-Slap,Poison Sting,,,,,,
455,Carnivine,Carnivine,Bind,Growth,,,,,,,
456,Finneon,Finneon,Pound,,,,,,,,
457,Lumineon,Lumineon,Soak,Gust,Pound,Water Gun,Attract,,,,
458,Mantyke,Mantyke,Tackle,Bubble,,,,,,,
459,Snover,Snover,Powder Snow,Leer,,,,,,,
460,Abomasnow,Abomasnow,Ice Punch,Powder Snow,Leer,Razor Leaf,Icy Wind,,,,
460,Abomasnow,Abomasnow (Mega Abomasnow),Ice Punch,Powder Snow,Leer,Razor Leaf,Icy Wind,,,,
461,Weavile,Weavile,Embargo,Revenge,Assurance,Scratch,Leer,Taunt,Quick Attack,,
462,Magnezone,Magnezone,Tri Attack,Zap Cannon,Magnetic Flux,Mirror Coat,Barrier,Electric Terrain,Tackle,Supersonic,Thunder Shock
463,Lickilicky,Lickilicky,Wring Out,Power Whip,Lick,,,,,,
464,Rhyperior,Rhyperior,Hammer Arm,Rock Wrecker,Horn Drill,Poison Jab,Horn Attack,Tail Whip,Fury Attack,Scary Face,
465,Tangrowth,Tangrowth,Block,Ingrain,Constrict,,,,,,
466,Electivire,Electivire,Electric Terrain,Ion Deluge,Fire Punch,Quick Attack,Leer,Thunder Shock,Low Kick,,
467,Magmortar,Magmortar,Thunder Punch,Smog,Leer,Ember,Smokescreen,,,,
468,Togekiss,Togekiss,After You,Sky Attack,Extreme Speed,Aura Sphere,Air Slash,,,,
469,Yanmega,Yanmega,Bug Buzz,Air Slash,Night Slash,Bug Bite,Tackle,Foresight,Quick Attack,Double Team,
470,Leafeon,Leafeon,Razor Leaf,Helping Hand,Tackle,Tail Whip,,,,,
471,Glaceon,Glaceon,Icy Wind,Helping Hand,Tackle,Tail Whip,,,,,
472,Gliscor,Gliscor,Guillotine,Thunder Fang,Ice Fang,Fire Fang,Poison Jab,Sand Attack,Harden,Knock Off,
473,Mamoswine,Mamoswine,Fury Attack,Scary Face,Ancient Power,Peck,Odor Sleuth,Mud Sport,Powder Snow,,
474,Porygon-Z,Porygon-Z,Trick Room,Zap Cannon,Magic Coat,Conversion 2,Tackle,Conversion,Nasty Plot,,
475,Gallade,Gallade,Slash,Stored Power,Close Combat,Leaf Blade,Night Slash,Leer,Confusion,Double Team,Teleport
475,Gallade,Gallade (Mega Gallade),Slash,Stored Power,Close Combat,Leaf Blade,Night Slash,Leer,Confusion,Double Team,Teleport
476,Probopass,Probopass,Tri Attack,Magnetic Flux,Magnet Rise,Gravity,Wide Guard,Tackle,Iron Defense,Block,Magnet Bomb
477,Dusknoir,Dusknoir,Shadow Punch,Future Sight,Fire Punch,Ice Punch,Thunder Punch,Gravity,Bind,Leer,Night Shade
478,Froslass,Froslass,Ominous Wind,Destiny Bond,Powder Snow,Leer,Double Team,Ice Shard,,,
479,Rotom,Rotom,Discharge,Charge,Trick,Astonish,Thunder Wave,Thunder Shock,Confuse Ray,,
479,Rotom,Rotom (Heat Rotom),Discharge,Charge,Trick,Astonish,Thunder Wave,Thunder Shock,Confuse Ray,,
479,Rotom,Rotom (Wash Rotom),Discharge,Charge,Trick,Astonish,Thunder Wave,Thunder Shock,Confuse Ray,,
479,Rotom,Rotom (Frost Rotom),Discharge,Charge,Trick,Astonish,Thunder Wave,Thunder Shock,Confuse Ray,,
479,Rotom,Rotom (Fan Rotom),Discharge,Charge,Trick,Astonish,Thunder Wave,Thunder Shock,Confuse Ray,,
479,Rotom,Rotom (Mow Rotom),Discharge,Charge,Trick,Astonish,Thunder Wave,Thunder Shock,Confuse Ray,,
480,Uxie,Uxie,Memento,Natural Gift,Flail,Rest,Confusion,,,,
481,Mesprit,Mesprit,Healing Wish,Natural Gift,Copycat,Rest,Confusion,,,,
482,Azelf,Azelf,Natural Gift,Last Resort,Rest,Confusion,,,,,
483,Dialga,Dialga,Dragon Breath,Scary Face,,,,,,,
484,Palkia,Palkia,Dragon Breath,Scary Face,,,,,,,
485,Heatran,Heatran,Magma Storm,Heat Wave,Earth Power,Iron Head,Fire Spin,Ancient Power,,,
486,Regigigas,Regigigas,Heavy Slam,Crush Grip,Fire Punch,Ice Punch,Thunder Punch,Dizzy Punch,Knock Off,Confuse Ray,Foresight
487,Giratina,Giratina (Altered Forme),Dragon Breath,Scary Face,,,,,,,
487,Giratina,Giratina (Origin Forme),Dragon Breath,Scary Face,,,,,,,
488,Cresselia,Cresselia,Lunar Dance,Psycho Shift,Psycho Cut,Moonlight,Confusion,Double Team,,,
489,Phione,Phione,Bubble,Water Sport,,,,,,,
490,Manaphy,Manaphy,Tail Glow,Bubble,Water Sport,,,,,,
491,Darkrai,Darkrai,Ominous Wind,Disable,,,,,,,
492,Shaymin,Shaymin (Land Forme),Growth,,,,,,,,
492,Shaymin,Shaymin (Sky Forme),Growth,,,,,,,,
493,Arceus,Arceus,Seismic Toss,Cosmic Power,Natural Gift,Punishment,,,,,
494,Victini,Victini,Searing Shot,Focus Energy,Confusion,Incinerate,Quick Attack,,,,
495,Snivy,Snivy,Tackle,,,,,,,,
496,Servine,Servine,Tackle,Leer,Vine Whip,Wrap,,,,,
497,Serperior,Serperior,Tackle,Leer,Vine Whip,Wrap,,,,,
498,Tepig,Tepig,Tackle,,,,,,,,
499,Pignite,Pignite,Arm Thrust,Tackle,Tail Whip,Ember,Odor Sleuth,,,,
500,Emboar,Emboar,Arm Thrust,Hammer Arm,Tackle,Tail Whip,Ember,Odor Sleuth,,,
501,Oshawott,Oshawott,Tackle,,,,,,,,
502,Dewott,Dewott,Tackle,Tail Whip,Water Gun,Water Sport,,,,,
503,Samurott,Samurott,Slash,Megahorn,Tackle,Tail Whip,Water Gun,Water Sport,,,
504,Patrat,Patrat,Tackle,,,,,,,,
505,Watchog,Watchog,Confuse Ray,Rototiller,Tackle,Leer,Bite,Low Kick,,,
506,Lillipup,Lillipup,Leer,Tackle,,,,,,,
507,Herdier,Herdier,Leer,Tackle,Odor Sleuth,Bite,,,,,
508,Stoutland,Stoutland,Ice Fang,Fire Fang,Thunder Fang,Leer,Tackle,Odor Sleuth,Bite,,
509,Purrloin,Purrloin,Scratch,,,,,,,,
510,Liepard,Liepard,Scratch,Growl,Assist,Sand Attack,,,,,
511,Pansage,Pansage,Scratch,Play Nice,,,,,,,
512,Simisage,Simisage,Leer,Lick,Fury Swipes,Seed Bomb,,,,,
513,Pansear,Pansear,Scratch,Play Nice,,,,,,,
514,Simisear,Simisear,Leer,Lick,Fury Swipes,Flame Burst,,,,,
515,Panpour,Panpour,Scratch,Play Nice,,,,,,,
516,Simipour,Simipour,Leer,Lick,Fury Swipes,Scald,,,,,
517,Munna,Munna,Psywave,Defense Curl,,,,,,,
518,Musharna,Musharna,Psychic Terrain,Defense Curl,Lucky Chant,Psybeam,Hypnosis,,,,
519,Pidove,Pidove,Gust,,,,,,,,
520,Tranquill,Tranquill,Gust,Growl,Leer,Quick Attack,,,,,
521,Unfezant,Unfezant,Gust,Growl,Leer,Quick Attack,,,,,
522,Blitzle,Blitzle,Quick Attack,,,,,,,,
523,Zebstrika,Zebstrika,Ion Deluge,Quick Attack,Tail Whip,Charge,Thunder Wave,,,,
524,Roggenrola,Roggenrola,Tackle,,,,,,,,
525,Boldore,Boldore,Power Gem,Tackle,Harden,Sand Attack,Headbutt,,,,
526,Gigalith,Gigalith,Power Gem,Tackle,Harden,Sand Attack,Headbutt,,,,
527,Woobat,Woobat,Confusion,,,,,,,,
528,Swoobat,Swoobat,Confusion,Odor Sleuth,Gust,Assurance,,,,,
529,Drilbur,Drilbur,Scratch,Mud Sport,,,,,,,
530,Excadrill,Excadrill,Horn Drill,Rototiller,Scratch,Mud Sport,Rapid Spin,Mud-Slap,,,
531,Audino,Audino,Last Resort,Hyper Voice,Misty Terrain,Play Nice,Pound,Growl,Helping Hand,,
531,Audino,Audino (Mega Audino),Last Resort,Hyper Voice,Misty Terrain,Play Nice,Pound,Growl,Helping Hand,,
532,Timburr,Timburr,Pound,Leer,,,,,,,
533,Gurdurr,Gurdurr,Pound,Leer,Focus Energy,Bide,,,,,
534,Conkeldurr,Conkeldurr,Pound,Leer,Focus Energy,Bide,,,,,
535,Tympole,Tympole,Bubble,Growl,,,,,,,
536,Palpitoad,Palpitoad,Bubble,Growl,Supersonic,Round,,,,,
537,Seismitoad,Seismitoad,Acid,Bubble,Growl,Supersonic,Round,,,,
538,Throh,Throh,Mat Block,Bind,Leer,Bide,Focus Energy,,,,
539,Sawk,Sawk,Rock Smash,Leer,Bide,Focus Energy,,,,,
540,Sewaddle,Sewaddle,Tackle,String Shot,,,,,,,
541,Swadloon,Swadloon,Protect,Grass Whistle,Tackle,String Shot,Bug Bite,Razor Leaf,,,
542,Leavanny,Leavanny,Slash,False Swipe,Tackle,String Shot,Bug Bite,Razor Leaf,,,
543,Venipede,Venipede,Defense Curl,Rollout,,,,,,,
544,Whirlipede,Whirlipede,Iron Defense,Defense Curl,Rollout,Poison Sting,Screech,,,,
545,Scolipede,Scolipede,Baton Pass,Iron Defense,Megahorn,Defense Curl,Rollout,Poison Sting,Screech,,
546,Cottonee,Cottonee,Absorb,Fairy Wind,,,,,,,
547,Whimsicott,Whimsicott,Growth,Leech Seed,Mega Drain,Cotton Spore,,,,,
548,Petilil,Petilil,Absorb,,,,,,,,
549,Lilligant,Lilligant,Growth,Leech Seed,Mega Drain,Synthesis,,,,,
550,Basculin,Basculin,Tail Whip,Tackle,Water Gun,,,,,,
550,Basculin,Basculin (Blue-Striped Form),Tail Whip,Tackle,Water Gun,,,,,,
551,Sandile,Sandile,Leer,Rage,,,,,,,
552,Krokorok,Krokorok,Leer,Rage,Bite,Sand Attack,,,,,
553,Krookodile,Krookodile,Power Trip,Leer,Rage,Bite,Sand Attack,,,,
