index_number,pokedex_number,hp,attack,defense,sp_attack,sp_defense,speed
870,745,75,117,65,55,65,110
871,746,45,20,20,25,25,40
872,746,45,140,130,140,135,30
873,747,50,53,62,43,52,45
874,748,50,63,152,53,142,35
875,749,70,100,70,45,55,45
876,750,100,125,100,55,85,35
877,751,38,40,52,40,72,27
878,752,68,70,92,50,132,42
879,753,40,55,35,50,35,35
880,754,70,105,90,80,90,45
881,755,40,35,55,65,75,15
882,756,60,45,80,90,100,30
883,757,48,44,40,71,40,77
884,758,68,64,60,111,60,117
885,759,70,75,50,45,50,50
886,760,120,125,80,55,60,60
887,761,42,30,38,30,38,32
888,762,52,40,48,40,48,62
889,763,72,120,98,50,98,72
890,764,51,52,90,82,110,100
891,765,90,60,80,90,110,60
892,766,100,120,90,40,60,80
893,767,25,35,40,20,30,80
894,768,75,125,140,60,90,40
895,769,55,55,80,70,45,15
896,770,85,75,110,100,75,35
897,771,55,60,130,30,130,5
898,772,95,95,95,95,95,59
899,773,95,95,95,95,95,95
900,774,60,60,100,60,100,60
901,774,60,100,60,100,60,120
902,775,65,115,65,75,95,65
903,776,60,78,135,91,85,36
904,777,65,98,63,40,73,96
905,778,55,90,80,50,105,96
906,779,68,105,70,70,70,92
907,780,78,60,85,135,91,36
908,781,70,131,100,86,90,40
909,782,45,55,65,45,45,45
910,783,55,75,90,65,70,65
911,784,75,110,125,100,105,85
912,785,70,115,85,95,75,130
913,786,70,85,75,130,115,95
914,787,70,130,115,85,95,75
915,788,70,75,115,95,130,85
916,789,43,29,31,29,31,37
917,790,43,29,131,29,131,37
918,791,137,137,107,113,89,97
919,792,137,113,89,137,107,97
920,793,109,53,47,127,131,103
921,794,107,139,139,53,53,79
922,795,71,137,37,137,37,151
923,796,83,89,71,173,71,83
924,797,97,101,103,107,101,61
925,798,59,181,131,59,31,109
926,799,223,101,53,97,53,43
927,800,97,107,101,127,89,79
928,800,97,157,127,113,109,77
929,800,97,113,109,157,127,77
930,800,97,167,97,167,97,129
931,801,80,95,115,130,115,65
932,802,90,125,80,90,90,125
933,803,67,73,67,73,67,73
934,804,73,73,73,127,73,121
935,805,61,131,211,53,101,13
936,806,53,127,53,151,79,107
937,807,88,112,75,102,80,143
938,808,46,65,65,55,35,34
939,809,135,143,143,80,65,34
